=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Extracting:  86%|████████▌ | 8152/9452 [1:50:30<17:37,  1.23it/s]
Extracting:  86%|████████▋ | 8153/9452 [1:50:30<17:36,  1.23it/s]
Extracting:  86%|████████▋ | 8154/9452 [1:50:31<17:35,  1.23it/s]
Extracting:  86%|████████▋ | 8155/9452 [1:50:32<17:34,  1.23it/s]
Extracting:  86%|████████▋ | 8156/9452 [1:50:33<17:33,  1.23it/s]
Extracting:  86%|████████▋ | 8157/9452 [1:50:34<17:32,  1.23it/s]
Extracting:  86%|████████▋ | 8158/9452 [1:50:34<17:32,  1.23it/s]
Extracting:  86%|████████▋ | 8159/9452 [1:50:35<17:31,  1.23it/s]
Extracting:  86%|████████▋ | 8160/9452 [1:50:36<17:30,  1.23it/s]
Extracting:  86%|████████▋ | 8161/9452 [1:50:37<17:29,  1.23it/s]
Extracting:  86%|████████▋ | 8162/9452 [1:50:38<17:28,  1.23it/s]
Extracting:  86%|████████▋ | 8163/9452 [1:50:39<17:27,  1.23it/s]
Extracting:  86%|████████▋ | 8164/9452 [1:50:39<17:27,  1.23it/s]
Extracting:  86%|████████▋ | 8165/9452 [1:50:40<17:26,  1.23it/s]
Extracting:  86%|████████▋ | 8166/9452 [1:50:41<17:25,  1.23it/s]
Extracting:  86%|████████▋ | 8167/9452 [1:50:42<17:24,  1.23it/s]
Extracting:  86%|████████▋ | 8168/9452 [1:50:43<17:23,  1.23it/s]
Extracting:  86%|████████▋ | 8169/9452 [1:50:43<17:23,  1.23it/s]
Extracting:  86%|████████▋ | 8170/9452 [1:50:44<17:22,  1.23it/s]
Extracting:  86%|████████▋ | 8171/9452 [1:50:45<17:21,  1.23it/s]
Extracting:  86%|████████▋ | 8172/9452 [1:50:46<17:20,  1.23it/s]
Extracting:  86%|████████▋ | 8173/9452 [1:50:47<17:19,  1.23it/s]
Extracting:  86%|████████▋ | 8174/9452 [1:50:47<17:18,  1.23it/s]
Extracting:  86%|████████▋ | 8175/9452 [1:50:48<17:18,  1.23it/s]
Extracting:  87%|████████▋ | 8176/9452 [1:50:49<17:17,  1.23it/s]
Extracting:  87%|████████▋ | 8177/9452 [1:50:50<17:16,  1.23it/s]
Extracting:  87%|████████▋ | 8178/9452 [1:50:51<17:15,  1.23it/s]
Extracting:  87%|████████▋ | 8179/9452 [1:50:52<17:14,  1.23it/s]
Extracting:  87%|████████▋ | 8180/9452 [1:50:52<17:14,  1.23it/s]
Extracting:  87%|████████▋ | 8181/9452 [1:50:53<17:13,  1.23it/s]
Extracting:  87%|████████▋ | 8182/9452 [1:50:54<17:12,  1.23it/s]
Extracting:  87%|████████▋ | 8183/9452 [1:50:55<17:11,  1.23it/s]
Extracting:  87%|████████▋ | 8184/9452 [1:50:56<17:11,  1.23it/s]
Extracting:  87%|████████▋ | 8185/9452 [1:50:56<17:10,  1.23it/s]
Extracting:  87%|████████▋ | 8186/9452 [1:50:57<17:09,  1.23it/s]
Extracting:  87%|████████▋ | 8187/9452 [1:50:58<17:08,  1.23it/s]
Extracting:  87%|████████▋ | 8188/9452 [1:50:59<17:07,  1.23it/s]
Extracting:  87%|████████▋ | 8189/9452 [1:51:00<17:06,  1.23it/s]
Extracting:  87%|████████▋ | 8190/9452 [1:51:00<17:06,  1.23it/s]
Extracting:  87%|████████▋ | 8191/9452 [1:51:01<17:05,  1.23it/s]
Extracting:  87%|████████▋ | 8192/9452 [1:51:02<17:04,  1.23it/s]
Extracting:  87%|████████▋ | 8193/9452 [1:51:03<17:03,  1.23it/s]
Extracting:  87%|████████▋ | 8194/9452 [1:51:04<17:02,  1.23it/s]
Extracting:  87%|████████▋ | 8195/9452 [1:51:05<17:02,  1.23it/s]
Extracting:  87%|████████▋ | 8196/9452 [1:51:05<17:01,  1.23it/s]
Extracting:  87%|████████▋ | 8197/9452 [1:51:06<17:00,  1.23it/s]
Extracting:  87%|████████▋ | 8198/9452 [1:51:07<16:59,  1.23it/s]
Extracting:  87%|████████▋ | 8199/9452 [1:51:08<16:58,  1.23it/s]
Extracting:  87%|████████▋ | 8200/9452 [1:51:09<16:57,  1.23it/s]
Extracting:  87%|████████▋ | 8201/9452 [1:51:09<16:57,  1.23it/s]
Extracting:  87%|████████▋ | 8202/9452 [1:51:10<16:56,  1.23it/s]
Extracting:  87%|████████▋ | 8203/9452 [1:51:11<16:55,  1.23it/s]
Extracting:  87%|████████▋ | 8204/9452 [1:51:12<16:54,  1.23it/s]
Extracting:  87%|████████▋ | 8205/9452 [1:51:13<16:53,  1.23it/s]
Extracting:  87%|████████▋ | 8206/9452 [1:51:13<16:53,  1.23it/s]
Extracting:  87%|████████▋ | 8207/9452 [1:51:14<16:52,  1.23it/s]
Extracting:  87%|████████▋ | 8208/9452 [1:51:15<16:51,  1.23it/s]
Extracting:  87%|████████▋ | 8209/9452 [1:51:16<16:50,  1.23it/s]
Extracting:  87%|████████▋ | 8210/9452 [1:51:17<16:50,  1.23it/s]
Extracting:  87%|████████▋ | 8211/9452 [1:51:18<16:49,  1.23it/s]
Extracting:  87%|████████▋ | 8212/9452 [1:51:18<16:48,  1.23it/s]
Extracting:  87%|████████▋ | 8213/9452 [1:51:19<16:47,  1.23it/s]
Extracting:  87%|████████▋ | 8214/9452 [1:51:20<16:46,  1.23it/s]
Extracting:  87%|████████▋ | 8215/9452 [1:51:21<16:45,  1.23it/s]
Extracting:  87%|████████▋ | 8216/9452 [1:51:22<16:44,  1.23it/s]
Extracting:  87%|████████▋ | 8217/9452 [1:51:22<16:44,  1.23it/s]
Extracting:  87%|████████▋ | 8218/9452 [1:51:23<16:43,  1.23it/s]
Extracting:  87%|████████▋ | 8219/9452 [1:51:24<16:42,  1.23it/s]
Extracting:  87%|████████▋ | 8220/9452 [1:51:25<16:41,  1.23it/s]
Extracting:  87%|████████▋ | 8221/9452 [1:51:26<16:41,  1.23it/s]
Extracting:  87%|████████▋ | 8222/9452 [1:51:26<16:40,  1.23it/s]
Extracting:  87%|████████▋ | 8223/9452 [1:51:27<16:39,  1.23it/s]
Extracting:  87%|████████▋ | 8224/9452 [1:51:28<16:38,  1.23it/s]
Extracting:  87%|████████▋ | 8225/9452 [1:51:29<16:37,  1.23it/s]
Extracting:  87%|████████▋ | 8226/9452 [1:51:30<16:37,  1.23it/s]
Extracting:  87%|████████▋ | 8227/9452 [1:51:31<16:36,  1.23it/s]
Extracting:  87%|████████▋ | 8228/9452 [1:51:31<16:35,  1.23it/s]
Extracting:  87%|████████▋ | 8229/9452 [1:51:32<16:34,  1.23it/s]
Extracting:  87%|████████▋ | 8230/9452 [1:51:33<16:33,  1.23it/s]
Extracting:  87%|████████▋ | 8231/9452 [1:51:34<16:33,  1.23it/s]
Extracting:  87%|████████▋ | 8232/9452 [1:51:35<16:32,  1.23it/s]
Extracting:  87%|████████▋ | 8233/9452 [1:51:35<16:31,  1.23it/s]
Extracting:  87%|████████▋ | 8234/9452 [1:51:36<16:30,  1.23it/s]
Extracting:  87%|████████▋ | 8235/9452 [1:51:37<16:29,  1.23it/s]
Extracting:  87%|████████▋ | 8236/9452 [1:51:38<16:28,  1.23it/s]
Extracting:  87%|████████▋ | 8237/9452 [1:51:39<16:28,  1.23it/s]
Extracting:  87%|████████▋ | 8238/9452 [1:51:40<16:27,  1.23it/s]
Extracting:  87%|████████▋ | 8239/9452 [1:51:40<16:26,  1.23it/s]
Extracting:  87%|████████▋ | 8240/9452 [1:51:41<16:25,  1.23it/s]
Extracting:  87%|████████▋ | 8241/9452 [1:51:42<16:24,  1.23it/s]
Extracting:  87%|████████▋ | 8242/9452 [1:51:43<16:24,  1.23it/s]
Extracting:  87%|████████▋ | 8243/9452 [1:51:44<16:23,  1.23it/s]
Extracting:  87%|████████▋ | 8244/9452 [1:51:44<16:22,  1.23it/s]
Extracting:  87%|████████▋ | 8245/9452 [1:51:45<16:21,  1.23it/s]
Extracting:  87%|████████▋ | 8246/9452 [1:51:46<16:21,  1.23it/s]
Extracting:  87%|████████▋ | 8247/9452 [1:51:47<16:20,  1.23it/s]
Extracting:  87%|████████▋ | 8248/9452 [1:51:48<16:19,  1.23it/s]
Extracting:  87%|████████▋ | 8249/9452 [1:51:48<16:18,  1.23it/s]
Extracting:  87%|████████▋ | 8250/9452 [1:51:49<16:17,  1.23it/s]
Extracting:  87%|████████▋ | 8251/9452 [1:51:50<16:16,  1.23it/s]
Extracting:  87%|████████▋ | 8252/9452 [1:51:51<16:16,  1.23it/s]
Extracting:  87%|████████▋ | 8253/9452 [1:51:52<16:15,  1.23it/s]
Extracting:  87%|████████▋ | 8254/9452 [1:51:53<16:14,  1.23it/s]
Extracting:  87%|████████▋ | 8255/9452 [1:51:53<16:13,  1.23it/s]
Extracting:  87%|████████▋ | 8256/9452 [1:51:54<16:12,  1.23it/s]
Extracting:  87%|████████▋ | 8257/9452 [1:51:55<16:11,  1.23it/s]
Extracting:  87%|████████▋ | 8258/9452 [1:51:56<16:11,  1.23it/s]
Extracting:  87%|████████▋ | 8259/9452 [1:51:57<16:10,  1.23it/s]
Extracting:  87%|████████▋ | 8260/9452 [1:51:57<16:09,  1.23it/s]
Extracting:  87%|████████▋ | 8261/9452 [1:51:58<16:08,  1.23it/s]
Extracting:  87%|████████▋ | 8262/9452 [1:51:59<16:07,  1.23it/s]
Extracting:  87%|████████▋ | 8263/9452 [1:52:00<16:06,  1.23it/s]
Extracting:  87%|████████▋ | 8264/9452 [1:52:01<16:05,  1.23it/s]
Extracting:  87%|████████▋ | 8265/9452 [1:52:01<16:05,  1.23it/s]
Extracting:  87%|████████▋ | 8266/9452 [1:52:02<16:04,  1.23it/s]
Extracting:  87%|████████▋ | 8267/9452 [1:52:03<16:03,  1.23it/s]
Extracting:  87%|████████▋ | 8268/9452 [1:52:04<16:02,  1.23it/s]
Extracting:  87%|████████▋ | 8269/9452 [1:52:05<16:01,  1.23it/s]
Extracting:  87%|████████▋ | 8270/9452 [1:52:06<16:01,  1.23it/s]
Extracting:  88%|████████▊ | 8271/9452 [1:52:06<16:00,  1.23it/s]
Extracting:  88%|████████▊ | 8272/9452 [1:52:07<15:59,  1.23it/s]
Extracting:  88%|████████▊ | 8273/9452 [1:52:08<15:58,  1.23it/s]
Extracting:  88%|████████▊ | 8274/9452 [1:52:09<15:57,  1.23it/s]
Extracting:  88%|████████▊ | 8275/9452 [1:52:10<15:57,  1.23it/s]
Extracting:  88%|████████▊ | 8276/9452 [1:52:10<15:56,  1.23it/s]
Extracting:  88%|████████▊ | 8277/9452 [1:52:11<15:55,  1.23it/s]
Extracting:  88%|████████▊ | 8278/9452 [1:52:12<15:54,  1.23it/s]
Extracting:  88%|████████▊ | 8279/9452 [1:52:13<15:53,  1.23it/s]
Extracting:  88%|████████▊ | 8280/9452 [1:52:14<15:52,  1.23it/s]
Extracting:  88%|████████▊ | 8281/9452 [1:52:14<15:52,  1.23it/s]
Extracting:  88%|████████▊ | 8282/9452 [1:52:15<15:51,  1.23it/s]
Extracting:  88%|████████▊ | 8283/9452 [1:52:16<15:50,  1.23it/s]
Extracting:  88%|████████▊ | 8284/9452 [1:52:17<15:49,  1.23it/s]
Extracting:  88%|████████▊ | 8285/9452 [1:52:18<15:49,  1.23it/s]
Extracting:  88%|████████▊ | 8286/9452 [1:52:19<15:48,  1.23it/s]
Extracting:  88%|████████▊ | 8287/9452 [1:52:19<15:47,  1.23it/s]
Extracting:  88%|████████▊ | 8288/9452 [1:52:20<15:46,  1.23it/s]
Extracting:  88%|████████▊ | 8289/9452 [1:52:21<15:45,  1.23it/s]
Extracting:  88%|████████▊ | 8290/9452 [1:52:22<15:45,  1.23it/s]
Extracting:  88%|████████▊ | 8291/9452 [1:52:23<15:44,  1.23it/s]
Extracting:  88%|████████▊ | 8292/9452 [1:52:23<15:43,  1.23it/s]
Extracting:  88%|████████▊ | 8293/9452 [1:52:24<15:42,  1.23it/s]
Extracting:  88%|████████▊ | 8294/9452 [1:52:25<15:41,  1.23it/s]
Extracting:  88%|████████▊ | 8295/9452 [1:52:26<15:40,  1.23it/s]
Extracting:  88%|████████▊ | 8296/9452 [1:52:27<15:39,  1.23it/s]
Extracting:  88%|████████▊ | 8297/9452 [1:52:27<15:39,  1.23it/s]
Extracting:  88%|████████▊ | 8298/9452 [1:52:28<15:38,  1.23it/s]
Extracting:  88%|████████▊ | 8299/9452 [1:52:29<15:37,  1.23it/s]
Extracting:  88%|████████▊ | 8300/9452 [1:52:30<15:36,  1.23it/s]
Extracting:  88%|████████▊ | 8301/9452 [1:52:31<15:35,  1.23it/s]
Extracting:  88%|████████▊ | 8302/9452 [1:52:32<15:35,  1.23it/s]
Extracting:  88%|████████▊ | 8303/9452 [1:52:32<15:34,  1.23it/s]
Extracting:  88%|████████▊ | 8304/9452 [1:52:33<15:33,  1.23it/s]
Extracting:  88%|████████▊ | 8305/9452 [1:52:34<15:32,  1.23it/s]
Extracting:  88%|████████▊ | 8306/9452 [1:52:35<15:31,  1.23it/s]
Extracting:  88%|████████▊ | 8307/9452 [1:52:36<15:31,  1.23it/s]
Extracting:  88%|████████▊ | 8308/9452 [1:52:36<15:30,  1.23it/s]
Extracting:  88%|████████▊ | 8309/9452 [1:52:37<15:29,  1.23it/s]
Extracting:  88%|████████▊ | 8310/9452 [1:52:38<15:28,  1.23it/s]
Extracting:  88%|████████▊ | 8311/9452 [1:52:39<15:27,  1.23it/s]
Extracting:  88%|████████▊ | 8312/9452 [1:52:40<15:26,  1.23it/s]
Extracting:  88%|████████▊ | 8313/9452 [1:52:40<15:26,  1.23it/s]
Extracting:  88%|████████▊ | 8314/9452 [1:52:41<15:25,  1.23it/s]
Extracting:  88%|████████▊ | 8315/9452 [1:52:42<15:24,  1.23it/s]
Extracting:  88%|████████▊ | 8316/9452 [1:52:43<15:23,  1.23it/s]
Extracting:  88%|████████▊ | 8317/9452 [1:52:44<15:22,  1.23it/s]
Extracting:  88%|████████▊ | 8318/9452 [1:52:45<15:22,  1.23it/s]
Extracting:  88%|████████▊ | 8319/9452 [1:52:45<15:21,  1.23it/s]
Extracting:  88%|████████▊ | 8320/9452 [1:52:46<15:20,  1.23it/s]
Extracting:  88%|████████▊ | 8321/9452 [1:52:47<15:19,  1.23it/s]
Extracting:  88%|████████▊ | 8322/9452 [1:52:48<15:18,  1.23it/s]
Extracting:  88%|████████▊ | 8323/9452 [1:52:49<15:17,  1.23it/s]
Extracting:  88%|████████▊ | 8324/9452 [1:52:49<15:17,  1.23it/s]
Extracting:  88%|████████▊ | 8325/9452 [1:52:50<15:16,  1.23it/s]
Extracting:  88%|████████▊ | 8326/9452 [1:52:51<15:15,  1.23it/s]
Extracting:  88%|████████▊ | 8327/9452 [1:52:52<15:14,  1.23it/s]
Extracting:  88%|████████▊ | 8328/9452 [1:52:53<15:14,  1.23it/s]
Extracting:  88%|████████▊ | 8329/9452 [1:52:54<15:13,  1.23it/s]
Extracting:  88%|████████▊ | 8330/9452 [1:52:54<15:12,  1.23it/s]
Extracting:  88%|████████▊ | 8331/9452 [1:52:55<15:11,  1.23it/s]
Extracting:  88%|████████▊ | 8332/9452 [1:52:56<15:10,  1.23it/s]
Extracting:  88%|████████▊ | 8333/9452 [1:52:57<15:09,  1.23it/s]
Extracting:  88%|████████▊ | 8334/9452 [1:52:58<15:09,  1.23it/s]
Extracting:  88%|████████▊ | 8335/9452 [1:52:58<15:08,  1.23it/s]
Extracting:  88%|████████▊ | 8336/9452 [1:52:59<15:07,  1.23it/s]
Extracting:  88%|████████▊ | 8337/9452 [1:53:00<15:06,  1.23it/s]
Extracting:  88%|████████▊ | 8338/9452 [1:53:01<15:05,  1.23it/s]
Extracting:  88%|████████▊ | 8339/9452 [1:53:02<15:05,  1.23it/s]
Extracting:  88%|████████▊ | 8340/9452 [1:53:02<15:04,  1.23it/s]
Extracting:  88%|████████▊ | 8341/9452 [1:53:03<15:03,  1.23it/s]
Extracting:  88%|████████▊ | 8342/9452 [1:53:04<15:02,  1.23it/s]
Extracting:  88%|████████▊ | 8343/9452 [1:53:05<15:01,  1.23it/s]
Extracting:  88%|████████▊ | 8344/9452 [1:53:06<15:01,  1.23it/s]
Extracting:  88%|████████▊ | 8345/9452 [1:53:07<15:00,  1.23it/s]
Extracting:  88%|████████▊ | 8346/9452 [1:53:07<14:59,  1.23it/s]
Extracting:  88%|████████▊ | 8347/9452 [1:53:08<14:58,  1.23it/s]
Extracting:  88%|████████▊ | 8348/9452 [1:53:09<14:57,  1.23it/s]
Extracting:  88%|████████▊ | 8349/9452 [1:53:10<14:56,  1.23it/s]
Extracting:  88%|████████▊ | 8350/9452 [1:53:11<14:55,  1.23it/s]
Extracting:  88%|████████▊ | 8351/9452 [1:53:11<14:55,  1.23it/s]
Extracting:  88%|████████▊ | 8352/9452 [1:53:12<14:54,  1.23it/s]
Extracting:  88%|████████▊ | 8353/9452 [1:53:13<14:53,  1.23it/s]
Extracting:  88%|████████▊ | 8354/9452 [1:53:14<14:52,  1.23it/s]
Extracting:  88%|████████▊ | 8355/9452 [1:53:15<14:51,  1.23it/s]
Extracting:  88%|████████▊ | 8356/9452 [1:53:15<14:51,  1.23it/s]
Extracting:  88%|████████▊ | 8357/9452 [1:53:16<14:50,  1.23it/s]
Extracting:  88%|████████▊ | 8358/9452 [1:53:17<14:49,  1.23it/s]
Extracting:  88%|████████▊ | 8359/9452 [1:53:18<14:48,  1.23it/s]
Extracting:  88%|████████▊ | 8360/9452 [1:53:19<14:47,  1.23it/s]
Extracting:  88%|████████▊ | 8361/9452 [1:53:20<14:46,  1.23it/s]
Extracting:  88%|████████▊ | 8362/9452 [1:53:20<14:46,  1.23it/s]
Extracting:  88%|████████▊ | 8363/9452 [1:53:21<14:45,  1.23it/s]
Extracting:  88%|████████▊ | 8364/9452 [1:53:22<14:44,  1.23it/s]
Extracting:  88%|████████▊ | 8365/9452 [1:53:23<14:43,  1.23it/s]
